Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
Rule 1     file_input_end -> file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     funcdef -> DEF NAME parameters COLON suite
Rule 7     parameters -> LPAR RPAR
Rule 8     parameters -> LPAR varargslist RPAR
Rule 9     varargslist -> varargslist COMMA NAME COLON type
Rule 10    varargslist -> varargslist COMMA NAME
Rule 11    varargslist -> NAME COLON type
Rule 12    varargslist -> NAME
Rule 13    type -> STR
Rule 14    type -> INT
Rule 15    type -> FLOAT
Rule 16    type -> BOOL
Rule 17    type -> LIST
Rule 18    type -> NAME
Rule 19    stmt -> simple_stmt
Rule 20    stmt -> compound_stmt
Rule 21    simple_stmt -> small_stmts NEWLINE
Rule 22    simple_stmt -> small_stmts SEMICOLON NEWLINE
Rule 23    small_stmts -> small_stmts SEMICOLON small_stmt
Rule 24    small_stmts -> small_stmt
Rule 25    small_stmt -> flow_stmt
Rule 26    small_stmt -> expr_stmt
Rule 27    expr_stmt -> testlist ASSIGN testlist
Rule 28    expr_stmt -> atom list_index ASSIGN testlist
Rule 29    expr_stmt -> testlist COLON type ASSIGN testlist
Rule 30    expr_stmt -> testlist ASSIGN list_def
Rule 31    expr_stmt -> testlist COLON type ASSIGN list_def
Rule 32    expr_stmt -> testlist
Rule 33    list_def -> LBRA list_elem RBRA
Rule 34    list_elem -> list_elem COMMA test
Rule 35    list_elem -> list_elem COMMA list_def
Rule 36    list_elem -> test
Rule 37    list_elem -> list_def
Rule 38    flow_stmt -> return_stmt
Rule 39    flow_stmt -> continue_stmt
Rule 40    flow_stmt -> break_stmt
Rule 41    return_stmt -> RETURN testlist
Rule 42    return_stmt -> RETURN
Rule 43    continue_stmt -> CONTINUE
Rule 44    break_stmt -> BREAK
Rule 45    compound_stmt -> if_stmt
Rule 46    compound_stmt -> funcdef
Rule 47    compound_stmt -> while_loop
Rule 48    compound_stmt -> for_loop
Rule 49    compound_stmt -> struct_def
Rule 50    while_loop -> WHILE test COLON suite
Rule 51    for_loop -> FOR NAME IN range COLON suite
Rule 52    range -> string_range
Rule 53    range -> name_range
Rule 54    range -> list_def
Rule 55    range -> atom trailer
Rule 56    range -> atom list_index
Rule 57    string_range -> STRING
Rule 58    name_range -> NAME
Rule 59    struct_def -> STRUCT NAME COLON struct_body
Rule 60    struct_body -> NEWLINE INDENT struct_fields DEDENT
Rule 61    struct_fields -> struct_field struct_fields
Rule 62    struct_fields -> struct_field
Rule 63    struct_field -> NAME COLON type NEWLINE
Rule 64    struct_field -> NAME NEWLINE
Rule 65    par_test -> LPAR atom RPAR
Rule 66    par_test -> test
Rule 67    if_stmt -> IF par_test COLON suite
Rule 68    if_stmt -> IF par_test COLON suite ELSE COLON suite
Rule 69    if_stmt -> IF par_test COLON suite else_if_list
Rule 70    else_if_list -> ELIF par_test COLON suite
Rule 71    else_if_list -> ELIF par_test COLON suite ELSE COLON suite
Rule 72    else_if_list -> ELIF par_test COLON suite else_if_list
Rule 73    suite -> simple_stmt
Rule 74    suite -> NEWLINE INDENT stmts DEDENT
Rule 75    stmts -> stmts stmt
Rule 76    stmts -> stmt
Rule 77    comparison -> comparison PLUS comparison
Rule 78    comparison -> comparison MINUS comparison
Rule 79    comparison -> comparison MULT comparison
Rule 80    comparison -> comparison DIV comparison
Rule 81    comparison -> comparison MOD comparison
Rule 82    comparison -> comparison POTENCIA comparison
Rule 83    comparison -> MINUS comparison
Rule 84    comparison -> comparison NEQ comparison
Rule 85    comparison -> comparison EQ comparison
Rule 86    comparison -> comparison LT comparison
Rule 87    comparison -> comparison GT comparison
Rule 88    comparison -> comparison LEQ comparison
Rule 89    comparison -> comparison GEQ comparison
Rule 90    comparison -> comparison AND comparison
Rule 91    comparison -> comparison OR comparison
Rule 92    comparison -> NOT comparison
Rule 93    comparison -> LPAR comparison RPAR
Rule 94    comparison -> power
Rule 95    power -> atom
Rule 96    power -> atom trailer
Rule 97    power -> atom list_index
Rule 98    power -> method
Rule 99    power -> attribute
Rule 100   atom -> NAME
Rule 101   atom -> NUMBER
Rule 102   atom -> FLOAT
Rule 103   atom -> STRING
