Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
Rule 1     file_input_end -> file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     funcdef -> DEF NAME parameters COLON suite
Rule 7     funcdef -> DEF NAME parameters RETYPE type COLON suite
Rule 8     parameters -> LPAR RPAR
Rule 9     parameters -> LPAR varargslist RPAR
Rule 10    varargslist -> varargslist COMMA NAME COLON type
Rule 11    varargslist -> varargslist COMMA NAME
Rule 12    varargslist -> NAME COLON type
Rule 13    varargslist -> NAME
Rule 14    type -> STR
Rule 15    type -> INT
Rule 16    type -> FLOAT
Rule 17    type -> BOOL
Rule 18    type -> LIST
Rule 19    type -> NAME
Rule 20    stmt -> simple_stmt
Rule 21    stmt -> compound_stmt
Rule 22    simple_stmt -> small_stmts NEWLINE
Rule 23    simple_stmt -> small_stmts SEMICOLON NEWLINE
Rule 24    small_stmts -> small_stmts SEMICOLON small_stmt
Rule 25    small_stmts -> small_stmt
Rule 26    small_stmt -> flow_stmt
Rule 27    small_stmt -> expr_stmt
Rule 28    expr_stmt -> testlist ASSIGN testlist
Rule 29    expr_stmt -> atom list_index ASSIGN testlist
Rule 30    expr_stmt -> testlist COLON type ASSIGN testlist
Rule 31    expr_stmt -> testlist ASSIGN list_def
Rule 32    expr_stmt -> testlist COLON type ASSIGN list_def
Rule 33    expr_stmt -> testlist
Rule 34    list_def -> LBRA list_elem RBRA
Rule 35    list_elem -> list_elem COMMA test
Rule 36    list_elem -> list_elem COMMA list_def
Rule 37    list_elem -> test
Rule 38    list_elem -> list_def
Rule 39    flow_stmt -> return_stmt
Rule 40    flow_stmt -> continue_stmt
Rule 41    flow_stmt -> break_stmt
Rule 42    return_stmt -> RETURN testlist
Rule 43    return_stmt -> RETURN
Rule 44    continue_stmt -> CONTINUE
Rule 45    break_stmt -> BREAK
Rule 46    compound_stmt -> if_stmt
Rule 47    compound_stmt -> funcdef
Rule 48    compound_stmt -> while_loop
Rule 49    compound_stmt -> for_loop
Rule 50    compound_stmt -> struct_def
Rule 51    while_loop -> WHILE test COLON suite
Rule 52    for_loop -> FOR NAME IN range COLON suite
Rule 53    range -> string_range
Rule 54    range -> name_range
Rule 55    range -> list_def
Rule 56    range -> atom trailer
Rule 57    range -> atom list_index
Rule 58    string_range -> STRING
Rule 59    name_range -> NAME
Rule 60    struct_def -> STRUCT NAME COLON struct_body
Rule 61    struct_body -> NEWLINE INDENT struct_fields DEDENT
Rule 62    struct_fields -> struct_field struct_fields
Rule 63    struct_fields -> struct_field
Rule 64    struct_field -> NAME COLON type NEWLINE
Rule 65    struct_field -> NAME NEWLINE
Rule 66    par_test -> LPAR atom RPAR
Rule 67    par_test -> test
Rule 68    if_stmt -> IF par_test COLON suite
Rule 69    if_stmt -> IF par_test COLON suite ELSE COLON suite
Rule 70    if_stmt -> IF par_test COLON suite else_if_list
Rule 71    else_if_list -> ELIF par_test COLON suite
Rule 72    else_if_list -> ELIF par_test COLON suite ELSE COLON suite
Rule 73    else_if_list -> ELIF par_test COLON suite else_if_list
Rule 74    suite -> simple_stmt
Rule 75    suite -> NEWLINE INDENT stmts DEDENT
Rule 76    stmts -> stmts stmt
Rule 77    stmts -> stmt
Rule 78    comparison -> comparison PLUS comparison
Rule 79    comparison -> comparison MINUS comparison
Rule 80    comparison -> comparison MULT comparison
Rule 81    comparison -> comparison DIV comparison
Rule 82    comparison -> comparison MOD comparison
Rule 83    comparison -> comparison POTENCIA comparison
Rule 84    comparison -> MINUS comparison
Rule 85    comparison -> comparison NEQ comparison
Rule 86    comparison -> comparison EQ comparison
Rule 87    comparison -> comparison LT comparison
Rule 88    comparison -> comparison GT comparison
Rule 89    comparison -> comparison LEQ comparison
Rule 90    comparison -> comparison GEQ comparison
Rule 91    comparison -> comparison AND comparison
Rule 92    comparison -> comparison OR comparison
Rule 93    comparison -> NOT comparison
Rule 94    comparison -> LPAR comparison RPAR
Rule 95    comparison -> power
Rule 96    power -> atom
Rule 97    power -> atom trailer
Rule 98    power -> atom list_index
Rule 99    power -> method
Rule 100   power -> attribute
Rule 101   atom -> NAME
Rule 102   atom -> NUMBER
